-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/ca82b9f9ff730855b8c34c3c44db0864/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/36c235c587de7f3a161a02fb775869a8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/491a83a3caf918cc5d823c2fa0359af3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/100aaaace1081319bfa930b545a238bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/9a4300b9e1e1ee67575651b7b087875e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/4b77b6760ae09e403f3445c07aa11961/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a7ca9ffdaae71f11703a6fc257aec343/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/5942f7184030791b05f332cf06f9e1e8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/4e0bdc27036b5fbd831bd6fb9fcbc19b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/dba0d962c47c198a9ce781a70a57129a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/de9fe613d1494d8e555b59bc69bcc436/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/695d4eef25f4faa9ed2549ef0bf6aa94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/690907c1e3928af56bb03edb5a1bd317/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/71ee41f36ccf78a208f6c3cb25b7e31a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/a70a54b7870857ebe181eba1e2c01053/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/9dd9b1d01351f46ef607a387b5988114/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a2122c38cd0dd5142c5c4ff9f40eda67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/2e4593580d971de1095c7a52e9212c0f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/3e0e02830c12d7ab89163105f5d8f396/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/bf45e7ac44158cd36730e001d72b1f68/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7f4abe29a543e6acc344fb42cb5363fc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/8e28b2e11ddd5056633f0cc997a1ce08/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3d7665f91f6eb449ca260060a07de07b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bceb334fab15c4801d521fdca56a7b02/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/8a443c52bfb8b3d58ba50ce2a8bebfbf/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/deb142192865117a9eefde50550af944/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6edcbd8199906379c19440ad24a80b7c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/99bb4ef47f7e17d8afa5ab4c1d7510a0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/385dbdc20226876e88f9d48564589275/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5f338d69a21a51752221766621fc5e52/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /private/var/root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/14e18feec58fe5d81bb2233d69db6020/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /private/var/root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c593cdaec065cd4195ad34689d15ac15/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e16bc6d35cdb6b47a32edaefc39af62/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/89d311e299524437834e42d31b8f82f7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cceea0c240b056ad478d9ebd1412bb27/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/31508082149698a795b01f94f7dca5e1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/398600471270bd7c1650a270d3eb668e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/171919bb0e23bd84dce4575b1227159d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d856d17e4e7080e225a4f8aca60c8e97/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8a87cc791976952b641b475ea65c526a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd301abb74e19f3083e9c1dd7c325d9b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/ae13bb06e7ec516d9626bb746017e92d/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cfc9703c40188fea5adbdb89d91cb879/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a2884c635e3ac71fd233321e23fc0614/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e77f0b4571fecf452398b382aaa58474/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/65b3366ee080abeda7786d72c2757d0c/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/adbc2a4fd8fb01fb1ab59523ff0c866a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/85c80549671d49c00487e9cf276e7f30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/a56387e8202dc85089ad4f5cb54abab7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/febf7585b7181449ff9e46d00a561aa5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7ce4d1024ea20adb1b4983d13916792b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/5c084e918ef680abebb71a356e73daf4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/31b0d2a233fda8ee90a9671a637b5867/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8b9d1b885c1b1fd38cb66063eddd99ff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/b797cc4f4c3bf3c84dfc85d2ba16ee8c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/1850cd5cf55135097725af6af3d5466f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/17e738e7630813748e357613fa80e661/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/ff51fb426d3206a194bb705f7b1f4ea4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9a5a3f4a1cb36ffa9a76c6e27f916a78/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d80940dfe39c8c016b5fdaeb67c54b85/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/76a7cc3d8cb9901acb576b97461014e3/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/83d1c8df9b82bbc2377cfc5f7da00757/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/44bce057ca0669b1d3cf0142f4e36bc2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b945fe67b9c7f3ee58b622663a681472/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3d47e4e5f31aa1abd0c5fa89d645f425/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9364a4c37e3a5e9624fd3fd7413469a5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e7a5ad2ef5a93723286a4e8ff77bb8ea/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/73e537fd4d9777d29173beef8a7b7d70/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/d11ac770fec59526e18c4c6ebe4e5e13/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/574d5d9751ed64b506f42b680970d20e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b5b95d0da2501a5d1c8a6aaade03510e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/89216d63b16528f411dc76b7023f4b24/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9ac22c828a2654db9dba356e0b32d695/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9c1673593790db4c4a1068ed71f7c98d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6722e45ecbdfaf4885318d93af96f6a2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/f03ffc3212d4eb44276a7d4029ead1e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6a36a51ad5c89d0df85a0d180ede35d5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/ed411965af42010747e57954f866bfe5/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d700590467ec53efdb4796f6c2072927/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a595fc278b10daa388c72ab416bf2d55/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e101619af52a05f1ba8f81e8f5f5eec4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/669e3581d5c4a3b4595c9bc00be5b396/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/e9b8b651b6bd7e46bd2a1510bf23de1f/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/9da1112c166ab864f5698be6c0b429e9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0adc425a597255b35dfcfca2af56f4d5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8a467e64ef0437f164b2747ddf986405/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/ff52a27e3474cc3356fc6ed6d778a0f0/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4a52ea3b7b6bd4704af00b6f1de13805/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/34b482ef0468d86bf7d4c5b22769137a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/15186cf3ace0bba2b38a78e8da0a84ca/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/9b7a219e3fc27b6fb07a154772d49701/AndroidManifest.xml:21:1-31:12
